Webots R2023b
Visual Studio 2022 (+app.config Assembly list)
Python 3.12

Package                   Version
------------------------- --------------
affine                    2.4.0
anyio                     4.8.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     25.1.0
audioread                 3.0.1
babel                     2.17.0
beautifulsoup4            4.13.3
bidict                    0.23.1
bleach                    6.2.0
blinker                   1.9.0
certifi                   2025.1.31
cffi                      1.16.0
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.1.8
click-plugins             1.1.1
cligj                     0.7.2
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.2.2
contextily                1.6.2
contourpy                 1.3.1
cssselect2                0.8.0
cycler                    0.12.1
debugpy                   1.8.12
decorator                 5.2.1
defusedxml                0.7.1
executing                 2.2.0
fastjsonschema            2.21.1
Flask                     3.1.0
flask-cors                5.0.1
Flask-SocketIO            5.5.1
flatbuffers               25.2.10
fonttools                 4.56.0
fqdn                      1.5.1
geographiclib             2.0
geopandas                 1.0.1
geopy                     2.4.1
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
humanfriendly             10.0
idna                      3.10
imageio                   2.37.0
ipykernel                 6.29.5
ipympl                    0.9.6
ipython                   8.32.0
ipywidgets                8.1.5
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.5
joblib                    1.4.2
json5                     0.10.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.3.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.13
keyboard                  0.13.5
kiwisolver                1.4.8
kthread                   0.2.3
lazy_loader               0.4
librosa                   0.10.2.post1
llvmlite                  0.44.0
lxml                      5.4.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mercantile                1.2.1
MIDIFile                  0.2.0
mido                      1.3.3
mistune                   3.1.2
MouseInfo                 0.1.3
mpmath                    1.3.0
msgpack                   1.1.0
mss                       10.0.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
notebook                  7.3.2
notebook_shim             0.2.4
numba                     0.61.0
numpy                     1.26.4
onnxruntime               1.20.1
opencv-python             4.11.0.86
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pillow                    11.1.0
pip                       23.3.2
platformdirs              4.3.6
pooch                     1.8.2
prometheus_client         0.21.1
prompt_toolkit            3.0.50
protobuf                  5.29.3
psutil                    7.0.0
pure_eval                 0.2.3
PyAutoGUI                 0.9.54
pycparser                 2.22
pygame                    2.6.1
pygame-textinput          1.0.1
PyGetWindow               0.0.9
Pygments                  2.19.1
pyikfast-irb140           0.0.1
pyikfast_irb140           0.0.1
pyikfast_irb140           0.0.1
PyMatting                 1.1.13
PyMsgBox                  1.0.9
pyogrio                   0.10.0
pyparsing                 3.2.1
pyperclip                 1.9.0
pyproj                    3.7.1
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.17.0
pyreadline3               3.5.4
PyRect                    0.2.0
PyScreeze                 1.0.1
pyserial                  3.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-engineio           4.11.2
python-json-logger        3.2.1
python-rtmidi             1.5.8
python-socketio           5.12.1
pytweening                1.2.0
pytz                      2025.1
pywin32                   308
pywinpty                  2.0.15
PyYAML                    6.0.2
pyzmq                     26.2.1
rasterio                  1.4.3
referencing               0.36.2
rembg                     2.0.63
reportlab                 4.4.0
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.23.1
scikit-image              0.25.2
scikit-learn              1.6.1
scipy                     1.15.2
selenium                  4.29.0
Send2Trash                1.8.3
setuptools                75.8.0
shapely                   2.0.7
simple-websocket          1.1.0
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
sounddevice               0.5.1
soundfile                 0.13.1
soupsieve                 2.6
soxr                      0.5.0.post1
stack-data                0.6.3
svglib                    1.5.1
sympy                     1.13.3
terminado                 0.18.1
threadpoolctl             3.5.0
tifffile                  2025.2.18
tinycss2                  1.4.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trio                      0.29.0
trio-websocket            0.12.1
types-python-dateutil     2.9.0.20241206
typing_extensions         4.12.2
tzdata                    2025.1
unicode                   2.9
uri-template              1.3.0
urllib3                   2.3.0
usb                       0.0.83.dev0
vboxapi                   1.0
vboxapi                   1.0
vboxapi                   1.0
visual-kinematics         0.2.1
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
widgetsnbextension        4.0.13
wsproto                   1.2.0
xyzservices               2025.1.0
